benchmark,display_name,surrogate_variant,acquisition_rule,method,seed,query_number,budget_before_query,budget_after_query,selected_pool_index,true_boundary_distance,acquisition_time_seconds,in_pool_boundary_band_q10,in_pool_boundary_band_q20,in_pool_boundary_band_q30,acquisition_selected_position,acquisition_selected_score,acquisition_beta,acquisition_quadrature_nodes,acquisition_gate_fraction,acquisition_min_shortlist_size,acquisition_shortlist_size,acquisition_selected_shortlist_position,acquisition_selected_raw_straddle,acquisition_selected_raw_diversity,acquisition_selected_p_plus,acquisition_selected_membership_uncertainty,acquisition_selected_straddle_score,acquisition_weighted_variance_reduction,acquisition_reference_set_size,acquisition_candidate_gate_size,acquisition_candidate_gate_fraction,acquisition_posterior_covariance_used,acquisition_p_star,acquisition_U_current,acquisition_U_plus,acquisition_U_minus,acquisition_expected_future_uncertainty,acquisition_expected_uncertainty_reduction,acquisition_fantasy_refit_time_seconds,acquisition_fantasy_refit_mode,acquisition_shortlist_source,acquisition_selected_uncertainty_score,acquisition_selected_entropy,acquisition_binary_entropy_margin_note,acquisition_repulsion_bandwidth,acquisition_selected_repulsion
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,1,12,13,1495,1.2313157422212662,6.600000051548705e-05,False,False,False,1491,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,2,13,14,812,6.623292014881391,6.779999966965988e-05,False,False,False,808,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,3,14,15,3766,0.35410761925636436,6.599999869649764e-05,False,True,True,3752,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,4,15,16,3155,0.6322544374598653,9.719999980006833e-05,False,False,False,3142,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,5,16,17,3449,3.0129380996290767,7.650000043213367e-05,False,False,False,3435,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,6,17,18,3220,1.0988729815149814,6.639999992330559e-05,False,False,False,3206,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,7,18,19,3561,0.11238258447222371,6.650000068475492e-05,True,True,True,3545,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,8,19,20,800,3.484462500424769,6.809999831602909e-05,False,False,False,796,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,9,20,21,2592,2.5077520218753975,6.83999987813877e-05,False,False,False,2581,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,10,21,22,2904,3.1269071435549876,6.450000000768341e-05,False,False,False,2891,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,11,22,23,1092,1.125018109376862,6.620000021939632e-05,False,False,False,1086,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,12,23,24,3518,2.127117504903703,6.679999933112413e-05,False,False,False,3498,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,13,24,25,3333,0.45398989072500484,7.74000000092201e-05,False,False,True,3314,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,14,25,26,129,1.8836011829515016,6.519999988086056e-05,False,False,False,129,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,15,26,27,1959,0.053559335185473955,7.879999975557439e-05,True,True,True,1949,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,16,27,28,3001,1.647850499745216,6.709999979648273e-05,False,False,False,2984,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,17,28,29,3141,2.5377363636862924,8.610000077169389e-05,False,False,False,3121,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,18,29,30,3917,0.49638939118525016,7.18000010238029e-05,False,False,True,3888,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,19,30,31,2019,1.7721109300421887,7.120000009308569e-05,False,False,False,2008,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,20,31,32,341,1.619056038246514,6.750000102329068e-05,False,False,False,339,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,21,32,33,2801,0.8385335864138792,6.690000009257346e-05,False,False,False,2784,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,22,33,34,951,0.6380033884198433,6.56000011076685e-05,False,False,False,943,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,23,34,35,1023,1.275513996865044,6.679999933112413e-05,False,False,False,1014,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,24,35,36,19,1.3858842002681158,6.639999992330559e-05,False,False,False,19,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,25,36,37,1015,0.7192262565348795,6.610000127693638e-05,False,False,False,1005,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,26,37,38,3089,2.1932181215543114,8.750000051804818e-05,False,False,False,3063,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,27,38,39,1312,0.21813945341850705,8.750000051804818e-05,False,True,True,1299,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,28,39,40,2975,1.9003212353045509,6.84000006003771e-05,False,False,False,2950,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,29,40,41,3947,0.13387468892516097,8.989999878394883e-05,True,True,True,3907,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,30,41,42,2900,2.4383044079551546,6.920000123500358e-05,False,False,False,2876,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,31,42,43,692,0.44067111084295796,9.73999995039776e-05,False,False,True,686,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,32,43,44,374,0.4779398460069135,7.700000060140155e-05,False,False,True,370,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,33,44,45,823,0.8608481988463534,6.86999992467463e-05,False,False,False,812,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,34,45,46,993,0.9499087724001125,6.740000026184134e-05,False,False,False,980,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,35,46,47,1599,1.5283129291560602,6.600000051548705e-05,False,False,False,1580,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,36,47,48,2669,3.4690141904882683,7.15000005584443e-05,False,False,False,2642,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,37,48,49,1385,0.7864010374451738,6.769999890821055e-05,False,False,False,1367,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,38,49,50,3457,0.436363834845082,6.769999890821055e-05,False,False,True,3414,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,39,50,51,3578,1.6646491166085937,6.679999933112413e-05,False,False,False,3532,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,40,51,52,2141,2.742134238635364,7.430000005115289e-05,False,False,False,2117,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,41,52,53,721,1.985237657510666,6.769999890821055e-05,False,False,False,713,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,42,53,54,3248,0.20506001877656566,6.589999975403771e-05,False,True,True,3205,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,43,54,55,511,0.10969167252092404,6.600000051548705e-05,True,True,True,505,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,44,55,56,793,0.8306907062001248,6.680000115011353e-05,False,False,False,782,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,45,56,57,776,0.20605512692767292,6.650000068475492e-05,False,True,True,765,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,46,57,58,2285,0.3021398540934719,6.67000003886642e-05,False,True,True,2256,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,47,58,59,1920,0.08711484004794912,7.040000127744861e-05,True,True,True,1894,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,48,59,60,930,0.4499229870384891,6.659999962721486e-05,False,False,True,914,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,49,60,61,3539,3.6347100833248263,6.629999916185625e-05,False,False,False,3485,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,50,61,62,3983,1.2138654623133505,6.749999920430128e-05,False,False,False,3922,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,51,62,63,2683,0.5185129666291495,6.810000013501849e-05,False,False,True,2646,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,52,63,64,578,2.017735118670304,7.259999983943999e-05,False,False,False,571,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,53,64,65,3663,1.4098445979889611,6.880000000819564e-05,False,False,False,3604,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,54,65,66,3774,0.15699872139355797,6.860000030428637e-05,True,True,True,3712,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,55,66,67,2366,1.333268115741829,0.00011319999975967221,False,False,False,2332,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,56,67,68,3741,1.0057860853087686,6.720000055793207e-05,False,False,False,3679,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,57,68,69,606,0.4182233035998202,7.010000081209e-05,False,False,True,598,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,58,69,70,524,0.45578038053161585,6.53000006423099e-05,False,False,True,517,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,59,70,71,3787,0.5447802820070731,6.98000003467314e-05,False,False,True,3720,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,60,71,72,1928,1.3537515609472521,6.599999869649764e-05,False,False,False,1897,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,61,72,73,3547,1.5372279361567163,6.67000003886642e-05,False,False,False,3486,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,62,73,74,1137,2.2474222395476193,6.86999992467463e-05,False,False,False,1112,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,63,74,75,304,1.063870405288112,6.860000030428637e-05,False,False,False,302,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,64,75,76,2611,1.177088351690811,6.70000008540228e-05,False,False,False,2568,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,65,76,77,2491,1.4044757944789872,6.790000043110922e-05,False,False,False,2450,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,66,77,78,172,0.1323467130564051,6.910000047355425e-05,True,True,True,170,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,67,78,79,454,0.7519899707652957,7.069999992381781e-05,False,False,False,446,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,random,random,0,68,79,80,2776,1.4392694000089055,6.949999988137279e-05,False,False,False,2727,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,1,12,13,3508,1.584125018435472,0.005557600001338869,False,False,False,3497,-4.22127446245979e-05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,2,13,14,564,0.37636327964795235,0.006549100000484032,False,True,True,562,-0.0005512579080198273,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,3,14,15,1142,2.7897647957901697,0.006195800000568852,False,False,False,1137,-0.0005143277130912338,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,4,15,16,2082,0.6417695504841561,0.00809060000028694,False,False,False,2075,-5.522127164287599e-05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,5,16,17,390,0.4846208598994064,0.007510299999921699,False,False,True,388,-4.69414281003e-05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,6,17,18,2426,0.1062337285554289,0.010187000001678825,True,True,True,2416,-0.00024003535979867465,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,7,18,19,3270,0.5681116656144543,0.008902999999918393,False,False,True,3254,-0.0001838515201046803,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,8,19,20,2434,1.1497734861712043,0.0396720999997342,False,False,False,2423,-7.0825489362214e-05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,9,20,21,1022,0.7014301277572148,0.00756819999878644,False,False,False,1016,-1.8714571485167752e-05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,10,21,22,26,0.3291583066704913,0.008404100000916515,False,True,True,26,-0.0008375830998762697,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,11,22,23,2731,0.39688733945907906,0.01004339999963122,False,False,True,2715,-6.106482746607786e-05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,12,23,24,541,2.166293639020152,0.01004570000077365,False,False,False,537,-0.00020562707388660506,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,13,24,25,905,1.4901439997551424,0.010530900000958354,False,False,False,897,-0.000389788853497941,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,14,25,26,628,0.5189583683313561,0.010282399998686742,False,False,True,622,-0.0009943191740578972,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,15,26,27,415,1.4416249731064266,0.009991900000386522,False,False,False,411,-0.0002671437131536239,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,16,27,28,2684,1.1400741929926035,0.010199799999099923,False,False,False,2664,-1.0748663098900102e-05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,17,28,29,3332,0.3902516884110909,0.010180399998716894,False,False,True,3306,-0.0002995971894543814,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,18,29,30,3505,1.0040435242662529,0.010651000000507338,False,False,False,3478,-0.0005324892587448048,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,19,30,31,3930,0.8887994256638354,0.01085120000061579,False,False,False,3900,-3.859985063803251e-05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,20,31,32,3961,0.8687385368124207,0.011409299999286304,False,False,False,3930,-0.0004131814344798812,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,21,32,33,2388,0.34052603346337484,0.011999100001048646,False,True,True,2372,-1.8433809260587353e-05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,22,33,34,2803,0.5835855475036489,0.016886900000827154,False,False,False,2780,-3.2462597265221264e-05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,23,34,35,3595,1.679648455025717,0.02005230000031588,False,False,False,3564,-6.522317721138087e-05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,24,35,36,911,1.3100801416670649,0.018007700000453042,False,False,False,900,-0.0005438124116642351,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,25,36,37,2143,0.023443512329038185,0.01830119999976887,True,True,True,2127,-0.0005905369321504983,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,Thresholded 4D Ackley,gpr_fixed_or_existing,smallest_abs_mu,smallest_abs_mu,0,26,37,38,2142,0.8067528989985586,0.018722999999226886,False,False,False,2126,-0.0002730259318348377,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
