benchmark,method,seed,query_number,budget_before_query,budget_after_query,selected_pool_index,true_boundary_distance,in_pool_boundary_band_q10,in_pool_boundary_band_q20,in_pool_boundary_band_q30
ackley,random,0,1,12,13,1495,1.2313157422212662,False,False,False
ackley,random,0,2,13,14,812,6.623292014881391,False,False,False
ackley,random,0,3,14,15,3766,0.35410761925636436,False,True,True
ackley,random,0,4,15,16,3155,0.6322544374598653,False,False,False
ackley,random,0,5,16,17,3449,3.0129380996290767,False,False,False
ackley,random,0,6,17,18,3220,1.0988729815149814,False,False,False
ackley,random,0,7,18,19,3561,0.11238258447222371,True,True,True
ackley,random,0,8,19,20,800,3.484462500424769,False,False,False
ackley,random,0,9,20,21,2592,2.5077520218753975,False,False,False
ackley,random,0,10,21,22,2904,3.1269071435549876,False,False,False
ackley,random,0,11,22,23,1092,1.125018109376862,False,False,False
ackley,random,0,12,23,24,3518,2.127117504903703,False,False,False
ackley,random,0,13,24,25,3333,0.45398989072500484,False,False,True
ackley,random,0,14,25,26,129,1.8836011829515016,False,False,False
ackley,random,0,15,26,27,1959,0.053559335185473955,True,True,True
ackley,random,0,16,27,28,3001,1.647850499745216,False,False,False
ackley,random,0,17,28,29,3141,2.5377363636862924,False,False,False
ackley,random,0,18,29,30,3917,0.49638939118525016,False,False,True
ackley,random,0,19,30,31,2019,1.7721109300421887,False,False,False
ackley,random,0,20,31,32,341,1.619056038246514,False,False,False
ackley,random,0,21,32,33,2801,0.8385335864138792,False,False,False
ackley,random,0,22,33,34,951,0.6380033884198433,False,False,False
ackley,random,0,23,34,35,1023,1.275513996865044,False,False,False
ackley,random,0,24,35,36,19,1.3858842002681158,False,False,False
ackley,random,0,25,36,37,1015,0.7192262565348795,False,False,False
ackley,random,0,26,37,38,3089,2.1932181215543114,False,False,False
ackley,random,0,27,38,39,1312,0.21813945341850705,False,True,True
ackley,random,0,28,39,40,2975,1.9003212353045509,False,False,False
ackley,random,0,29,40,41,3947,0.13387468892516097,True,True,True
