benchmark,method,seed,query_number,budget_before_query,budget_after_query,selected_pool_index,true_boundary_distance,in_pool_boundary_band_q10,in_pool_boundary_band_q20,in_pool_boundary_band_q30,acquisition_selected_position,acquisition_selected_score,acquisition_beta,acquisition_quadrature_nodes,acquisition_alpha,acquisition_selected_normalized_straddle,acquisition_selected_normalized_diversity,acquisition_selected_raw_straddle,acquisition_selected_raw_diversity,acquisition_gate_fraction,acquisition_min_shortlist_size,acquisition_shortlist_size,acquisition_shortlist_fraction_actual,acquisition_selected_shortlist_position,acquisition_selected_gated_score
ackley,random,0,1,12,13,1495,1.2313157422212662,False,False,False,1491,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,random,0,2,13,14,812,6.623292014881391,False,False,False,808,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,random,0,3,14,15,3766,0.35410761925636436,False,True,True,3752,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,random,0,4,15,16,3155,0.6322544374598653,False,False,False,3142,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,random,0,5,16,17,3449,3.0129380996290767,False,False,False,3435,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,random,0,6,17,18,3220,1.0988729815149814,False,False,False,3206,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,random,0,7,18,19,3561,0.11238258447222371,True,True,True,3545,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,random,0,8,19,20,800,3.484462500424769,False,False,False,796,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,random,0,9,20,21,2592,2.5077520218753975,False,False,False,2581,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,random,0,10,21,22,2904,3.1269071435549876,False,False,False,2891,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,random,0,11,22,23,1092,1.125018109376862,False,False,False,1086,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,random,0,12,23,24,3518,2.127117504903703,False,False,False,3498,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ackley,random,0,13,24,25,3333,0.45398989072500484,False,False,True,3314,null,null,null,null,null,null,null,null,null,null,null,null,null,null
